Symbol,Name,Sector,ROE,ROA,PB_ratio,PE_ratio,Net_margin,Asset_turn,Div_payout_ratio,LT_debt_to_equity,Equity_to_assets,Current_ratio,Div_yield,Capex_to_revenue
CAG,Conagra Brands,Consumer Staples,0.2342,0.0864,4.01,22.28,0.126,0.69,0.3785,0.8897,0.3556,1.0339,0.0056787452677122775,0.026021559288042114
CXO,Concho Resources,Energy,0.1258,0.0827,2.48,23.13,0.3879,0.21,0,0.2434,0.6771,0.6483,0.0,0.25131995776135163
ED,Consolidated Edison,Utilities,0.1032,0.032,1.6,16.09,0.1286,0.25,0.5513,0.941,0.3201,0.6677,0.009074867658179985,0.26397146254458975
STZ,Constellation Brands,Consumer Staples,0.2958,0.1174,5.29,23.62,0.2785,0.42,0.1742,1.1705,0.3918,1.7864,0.00239576134531214,0.18187454789707555
COST,Costco Wholesale Corp.,Consumer Staples,0.2721,0.0789,7.35,29.49,0.0218,3.62,1.3331,0.5534,0.3037,0.9993,0.0026954177897574125,0.015396272162448855
CCI,Crown Castle International Corp.,Real Estate,0.0311,0.0147,3.55,105.51,0.0761,0.15,4.6294,1.217,0.3979,0.9048,0.009756550826983831,0.2848344880677444
CSRA,CSRA Inc.,Information Technology,0.8494,0.0749,11.06,15.67,0.0746,1,0.1731,4.5776,0.1179,1.0438,0.0033244680851063834,0.013750954927425516
CSX,CSX Corp.,Industrials,0.4503,0.1605,3.27,8.93,0.5085,0.32,0.126,0.9576,0.384,1.8731,0.004056795131845842,0.10987482614742698
CMI,Cummins Inc.,Industrials,0.1212,0.052,3.98,29.21,0.0421,1.21,0.7849,0.2202,0.402,1.5777,0.006193370799403602,0.01561938958707361
CVS,CVS Health,Consumer Staples,0.1835,0.0642,1.94,11.15,0.0359,1.79,0.3045,1.7034,0.2862,2.3736,0.006943480072212192,0.0105048913400302
DHR,Danaher Corp.,Health Care,0.0986,0.0551,2.6,27.86,0.1356,0.41,0.1583,0.3829,0.5767,1.5925,0.0016271738025017799,0.029283980065596116
DRI,Darden Restaurants,Consumer Discretionary,0.264,0.1015,5.63,23.14,0.0692,1.47,0.5574,0.436,0.3896,0.3881,0.007,0.04768840443525653
DVA,DaVita Inc.,Health Care,0.0825,0.0207,2.82,20.88,0.0294,0.7,0,2.0259,0.2418,2.9427,0.0,0.08157486162212699
DAL,Delta Air Lines Inc.,Industrials,0.2611,0.0667,2.78,11.06,0.0837,0.8,0.228,0.5065,0.2322,0.386,0.005671423344310282,0.25381219903691815
DVN,Devon Energy Corp.,Energy,0.0169,0.0048,2.14,22.22,0.0096,0.5,0.9267,1.0812,0.3038,1.0439,0.001597444089456869,0.2073490813648294
DISH,Dish Network,Consumer Discretionary,0.3668,0.073,4.24,23.78,0.1458,0.49,0,2.1816,0.233,0.6804,0.0,0.030910512501980524
DG,Dollar General,Consumer Discretionary,0.2666,0.1261,4.39,20.53,0.0656,1.92,0.1838,0.4252,0.4894,1.4327,0.0028014222605322703,0.025682155488821065
DLTR,Dollar Tree,Consumer Discretionary,0.2769,0.1078,4.01,24.64,0.0771,1.4,0,0.6629999999999999,0.4397,1.6006,0.0,0.028692261736314183
D,Dominion Energy,Utilities,0.1751,0.0379,2.83,15.81,0.2284,0.17,0.6962,1.7593,0.2287,0.4584,0.011233687609309834,0.3188113098672822
DOV,Dover Corp.,Industrials,0.1795,0.0734,3.58,19.75,0.0971,0.76,0.3723,0.682,0.4217,1.4188,0.004621890058019471,0.029140618210336394
DWDP,DowDuPont,Materials,0.0199,0.0101,1.62,44.39,0.0234,0.43,2.0556,0.2898,0.5262,1.8685,0.0054527191849619745,0.03737796373779637
DPS,Dr Pepper Snapple Group,Consumer Staples,0.459,0.1043,8.11,18.72,0.1562,0.67,0.3959,1.6633,0.2442,0.7672,0.005242700894874807,0.026976160602258468
DTE,DTE Energy Co.,Utilities,0.1155,0.0329,1.96,16.47,0.0833,0.39,0.5634,1.2323,0.2922,1.1637,0.00847986931872778,0.09858779642952305
DUK,Duke Energy,Utilities,0.0738,0.0225,1.47,28.93,0.1298,0.17,0.7986,1.1748,0.3026,0.6772,0.010152863335614876,0.15616612515892075
DXC,DXC Technology,Information Technology,0.1257,0.046,2.16,52.95,0.0606,0.76,0.1422,0.496,0.3823,0.9879,0.001953548947254178,0.03184610410604591
EMN,Eastman Chemical,Materials,0.2783,0.0869,2.6,13.16,0.1449,0.6,0.2179,1.1377,0.3377,1.5858,0.006169439242040322,0.08933107535986452
ETN,Eaton Corporation,Industrials,0.1825,0.0941,2.14,12.51,0.1462,0.64,0.3563,0.3965,0.5284,1.5065,0.007886246863424543,0.02494762902304323
ECL,Ecolab Inc.,Materials,0.2046,0.0761,5.05,25.95,0.1062,0.71,0.3,0.8417,0.3766,1.1542,0.0030799278846153845,0.05842864962977902
EIX,Edison Int'l,Utilities,0.0322,0.0099,1.47,36.6,0.0339,0.24,1.7722,0.9624,0.2674,0.6439,0.009666080843585237,0.44344773790951636
EW,Edwards Lifesciences,Health Care,0.1821,0.1011,9.02,47.02,0.1625,0.62,0,0.1405,0.5572,2.0669,0.0,0.05163164953062137
EA,Electronic Arts,Information Technology,0.2355,0.1266,7.72,29.96,0.1967,0.64,0,0.2428,0.4728,1.9202,0.0,0.020689655172413793
EMR,Emerson Electric Company,Industrials,0.2137,0.0911,5.34,28.31,0.1083,0.84,0.6861,0.3953,0.4292,1.2994,0.006906864141270294,0.023069679849340868
ETR,Entergy Corp.,Utilities,0.0559,0.0099,1.75,33.97,0.0412,0.24,1.3748,1.9578,0.1687,0.6986,0.011491284699806327,0.3601941494507286
EOG,EOG Resources,Energy,0.2095,0.1076,3.83,24.16,0.26,0.41,0.125,0.3605,0.5478,1.2638,0.0017166187250626335,0.3907412931025584
EFX,Equifax Inc.,Industrials,0.167,0.0734,4.47,24.44,0.1546,0.47,0.3573,0.5312,0.4551,0.5961,0.0033042446835550286,0.06491856301259097
EQIX,Equinix,Real Estate,0.0375,0.0136,4.81,139.22,0.0548,0.25,2.5687,1.5579,0.3581,2.3614,0.005477345889588238,0.5873603991193188
EL,Estee Lauder Cos.,Consumer Staples,0.2503,0.0938,11.17,48.13,0.0867,1.08,0.4601,0.7139,0.3689,1.8208,0.0027417027417027417,0.03115727002967359
ES,Eversource Energy,Utilities,0.0902,0.0287,1.75,19.44,0.1251,0.23,0.6162,1.0744,0.3019,0.6766,0.008435329143235196,0.2083483029875496
EXC,Exelon Corp.,Utilities,0.1164,0.0304,1.22,9.55,0.0975,0.29,0.3811,1.0885,0.2583,1.1359,0.00927643784786642,0.1858041885897039
EXPE,Expedia Inc.,Consumer Discretionary,0.0746,0.0171,3.57,48.99,0.0315,0.54,0.5351,0.8989,0.2053,0.7438,0.002583979328165375,0.07655502392344497
EXPD,Expeditors International,Industrials,0.2479,0.1616,5.5,25.73,0.0707,2.29,0.3066,0,0.639,2.325,0.006859382655560999,-0.029974160750321742
ESRX,Express Scripts,Health Care,0.2694,0.0878,2.4,9.83,0.0459,1.91,0,0.8079,0.3453,0.6862,0.0,0.004053388455109934
XOM,Exxon Mobil Corp.,Energy,0.1104,0.0586,1.83,17.49,0.085,0.69,0.6412,0.1104,0.5395,0.8012,0.009508520622375895,0.051179778715080386
FFIV,F5 Networks,Information Technology,0.3531,0.1742,7.19,22.01,0.2043,0.85,0,0,0.4873,1.4626,0.0,0.016416527909034997
FB,"Facebook, Inc.",Information Technology,0.2465,0.2189,6.73,31.94,0.4003,0.55,0,0.0,0.8727,9.9119,0.0,0.23499916429884674
FAST,Fastenal Co,Industrials,0.2986,0.2116,7.55,27.38,0.1366,1.55,0.6184,0.1804,0.7169,5.1124,0.00672360530619662,0.024287400910777534
FDX,FedEx Corporation,Industrials,0.2598,0.0893,3.93,23.06,0.0698,1.28,0.1202,0.8477,0.3644,1.4285,0.001996645635332641,0.08308120537335108
FIS,Fidelity National Information Services,Information Technology,0.1323,0.0555,2.99,25.16,0.1526,0.36,0.2899,0.7661,0.43,0.9788,0.0032689753805291654,0.08325266214908035
FISV,Fiserv Inc,Information Technology,0.5447,0.141,16.54,37.7,0.2476,0.57,0,1.5493,0.2922,1.0505,0.0,0.05347222222222222
FLIR,FLIR Systems,Information Technology,0.057,0.0378,3.71,62.88,0.0566,0.67,0.2114,0.2357,0.6606,3.9087,0.0032619775739041795,0.016148110404942472
FLS,Flowserve Corporation,Industrials,0.0016,0.0006,3.1,33.78,0.0007,0.76,37.4475,0.9521,0.337,2.0587,0.004572803850782191,0.017913680892009246
FLR,Fluor Corp.,Industrials,0.0354,0.0188,2.38,41.87,0.0058,2.1,1.0396,0.5365,0.3179,1.3964,0.0036880927291886197,0.01007261954861032
FMC,FMC Corporation,Materials,0.3784,0.1181,4.29,20.91,0.2654,0.45,0.0949,1.0022,0.2943,1.6141,0.001924871675221652,0.019988436441727927
FL,Foot Locker Inc,Consumer Discretionary,0.1043,0.0728,1.86,10.28,0.0365,2,0.5399,0.0496,0.636,4.1412,0.007598039215686275,0.03167420814479638
F,Ford Motor,Consumer Discretionary,0.2267,0.0304,1.35,6.22,0.0486,0.62,0.3746,1.3837,0.1362,1.2341,0.023708721422523286,0.04239853190018828
FTV,Fortive Corp,Industrials,0.3045,0.1136,6.86,25.23,0.1612,0.7,0.0881,0.9767,0.3841,2.1074,0.0009374581491897683,0.018038720055150226
FBHS,Fortune Brands Home & Security,Industrials,0.1868,0.0868,3.84,21.68,0.0879,0.99,0.243,0.6526,0.4245,1.4415,0.003044603440401888,0.029411764705882353
FCX,Freeport-McMoRan Inc.,Materials,0.3013,0.0703,3.34,14.7,0.1272,0.48,0.0318,1.285,0.2363,2.3264,0.0027203482045701855,0.08258011503697617
GPS,Gap Inc.,Consumer Discretionary,0.2833,0.1097,3.92,14.06,0.0535,2.05,0.4248,0.3973,0.3935,1.8562,0.007536041939711665,0.05609041439933026
GRMN,Garmin Ltd.,Consumer Discretionary,0.1572,0.1206,3.22,16.8,0.1856,0.65,0.5167,0.0,0.8233,3.9281,0.0,0.039158948446415105
GD,General Dynamics,Industrials,0.2579,0.0836,5.58,22.46,0.0949,0.88,0.3487,0.3381,0.3163,1.3426,0.004330616996507567,0.013802256138022561
GIS,General Mills,Consumer Staples,0.5016,0.0988,7.56,20.58,0.1396,0.71,0.5096,1.4426,0.2233,0.6888,0.008723517892113227,0.035442907554799986
GPC,Genuine Parts,Consumer Discretionary,0.1864,0.0575,4.18,23.23,0.0373,1.54,0.635,0.7305,0.2751,1.3168,0.007415036045314109,0.006897290055979839
GILD,Gilead Sciences,Health Care,0.2094,0.0732,4.06,8.8,0.1773,0.41,0.5875,1.5065,0.2909,2.7351,0.006740990407052113,0.03698100521095982
GPN,Global Payments Inc.,Information Technology,0.1447,0.0424,4.57,36.54,0.1327,0.32,0.0123,1.057,0.3062,1.0637,9.184423218221896e-05,0.055064486142366385
GT,Goodyear Tire & Rubber,Consumer Discretionary,0.0533,0.0145,1.63,23.43,0.0164,0.88,0.4589,1.1822,0.2695,1.3131,0.004492939666238768,0.06475195822454308
GWW,Grainger (W.W.) Inc.,Industrials,0.3667,0.1099,8.66,26.02,0.0598,1.82,0.4555,1.2676,0.3,2.1984,0.00491004641528252,0.00837261120134066
HBI,Hanesbrands Inc,Consumer Discretionary,0.0764,0.0098,10.95,130,0.0108,0.91,3.0763,5.9307,0.0963,2.0264,0.007211538461538461,0.012434896541225848
HOG,Harley-Davidson,Consumer Discretionary,0.2696,0.0511,4.39,15.22,0.0924,0.55,0.4757,2.4873,0.1849,1.2301,0.007436480066102045,0.07508332465368191
HRS,Harris Corporation,Information Technology,0.2102,0.063,6.06,35.76,0.1157,0.55,0.4214,1.081,0.3115,1.1249,0.003732564992469386,0.02295918367346939
HAS,Hasbro Inc.,Consumer Discretionary,0.1199,0.0421,6.34,30.05,0.0425,0.99,1.3539,1.078,0.3323,3.5446,0.006740130523162512,0.03941558559401179
HP,Helmerich & Payne,Energy,0.1002,0.0694,1.62,18.52,0.2019,0.34,0.694,0.1096,0.7191,3.3246,0.010269953051643192,0.15658788814928207
HSIC,Henry Schein,Health Care,0.1409,0.0556,3.91,21.61,0.0326,1.7,0,0.3229,0.3599,1.4528,0.0,0.007891975236087177
HPE,Hewlett Packard Enterprise,Information Technology,0.0574,0.0231,1.01,74.7,0.0602,0.38,0.2941,0.4192,0.3887,1.0598,0.010040160642570281,0.07219181652332551
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0.7946,0.0944,12.61,21.29,0.1487,0.63,0.1405,3.7646,0.1222,0.8071,0.0018162005085361423,0.018804243008678882
HON,Honeywell Int'l Inc.,Industrials,0.0925,0.0304,6.7,73.95,0.0426,0.71,1.207,0.7240000000000001,0.2887,1.3643,0.004843638254989922,0.013279445727482679
HRL,Hormel Foods Corp.,Consumer Staples,0.1874,0.132,3.65,21.69,0.0992,1.33,0.4033,0.1213,0.6555,1.472,0.005506607929515419,0.022709715166647864
HUM,Humana Inc.,Health Care,0.1734,0.058,3.79,16.24,0.0336,1.73,0.1234,0.4734,0.3013,1.5485,0.0014777597162701345,0.009384410673016317
INFO,IHS Markit Ltd.,Industrials,0.0753,0.0413,2.29,46.13,0.1606,0.26,0,0.5129,0.5554,0.7875,0.0,0.06254693702392447
ITW,Illinois Tool Works,Industrials,0.389,0.1106,12.37,34.17,0.1236,0.9,0.5419,1.6564,0.2573,2.1959,0.004696814596254591,0.024572649572649572
ILMN,Illumina Inc,Health Care,0.2002,0.1095,12.41,46.98,0.1931,0.57,0,0.23600000000000002,0.5428,2.7068,0.0,0.11508951406649616
IR,Ingersoll-Rand PLC,Industrials,0.1884,0.0725,3.17,17.84,0.0896,0.81,0.3354,0.529,0.3856,1.4052,0.004965243296921549,0.015393706603634216
INTC,Intel Corp.,Information Technology,0.1592,0.0885,3.24,24.2,0.2109,0.42,0.4821,0.353,0.5456,1.5846,0.012523481527864746,0.18112784762853232
ICE,Intercontinental Exchange,Financials,0.1522,0.0313,2.46,16.89,0.4212,0.07,0.1958,0.2514,0.2069,0.9774,0.0033514872224549644,0.032278481012658226
